2016-01-17,16,21,-9.5,201.0,U,95.75,105.25
2016-01-09,16,29,1.5,182.5,U,92.0,90.5
2016-01-08,16,24,5.0,197.5,O,101.25,96.25
2016-01-06,20,16,-7.5,193.0,U,92.75,100.25
2016-01-03,16,30,1.5,197.5,U,99.5,98.0
2016-02-28,16,20,2.0,197.0,U,99.5,97.5
2016-02-20,30,16,1.5,201.5,O,101.5,100.0
2016-02-09,27,16,6.5,196.0,O,101.25,94.75
2016-03-25,22,16,-10.5,209.5,U,99.5,110.0
2016-03-23,16,27,-10.5,196.5,O,93.0,103.5
2016-03-22,16,19,10.0,209.5,O,109.75,99.75
2016-03-12,16,28,-6.5,203.0,O,98.25,104.75
2016-03-09,16,17,3.0,199.0,O,101.0,98.0
2016-03-06,23,16,-14.0,210.5,U,98.25,112.25
2016-03-04,16,23,9.5,209.0,O,109.25,99.75
2016-03-03,24,16,-14.0,208.5,U,97.25,111.25
2016-04-10,22,16,-9.5,211.5,O,101.0,110.5
2016-04-08,16,22,1.5,208.0,O,104.75,103.25
2016-04-02,16,25,-6.5,209.0,U,101.25,107.75
2016-04-01,16,26,6.5,211.5,O,109.0,102.5
2015-10-30,30,17,2.5,199.5,O,101.0,98.5
2015-10-28,20,17,-4.5,194.5,O,95.0,99.5
2015-11-27,17,22,-3.5,199.0,O,97.75,101.25
2015-11-25,26,17,-4.5,209.5,O,102.5,107.0
2015-11-17,17,30,-3.5,197.5,O,97.0,100.5
2015-11-06,17,20,-1.5,196.5,U,97.5,99.0
2015-11-04,23,17,-8.5,195.0,U,93.25,101.75
2015-11-01,17,28,-6.0,200.0,U,97.0,103.0
2015-12-29,17,21,-13.5,207.0,O,96.75,110.25
2015-12-26,28,17,2.5,193.0,O,97.75,95.25
2015-12-23,23,17,-11.0,196.0,O,92.5,103.5
2015-12-20,17,24,-7.5,203.5,U,98.0,105.5
2015-12-11,17,28,-7.5,191.5,U,92.0,99.5
2015-12-07,25,17,1.0,198.0,U,99.5,98.5
2015-12-05,20,17,2.5,189.0,O,95.75,93.25
2015-12-02,17,27,-12.0,186.5,U,87.25,99.25
2016-01-26,22,17,-5.0,197.0,O,96.0,101.0
2016-01-23,17,19,-6.5,202.5,O,98.0,104.5
2016-01-13,17,30,-5.5,207.0,P,100.75,106.25
2016-01-10,17,20,-5.0,197.5,U,96.25,101.25
2016-01-04,27,17,9.5,192.0,O,100.75,91.25
2016-01-02,17,18,-1.5,204.0,U,101.25,102.75
2016-02-11,30,17,-1.5,214.5,U,106.5,108.0
2016-02-05,17,29,-7.0,188.0,U,90.5,97.5
2016-02-02,17,25,-7.0,206.0,U,99.5,106.5
2016-02-01,17,26,-1.5,214.0,O,106.25,107.75
2016-03-30,24,17,-7.5,211.0,U,101.75,109.25
2016-03-20,29,17,1.5,189.0,U,95.25,93.75
2016-03-17,15,17,-10.5,201.0,U,95.25,105.75
2016-03-15,28,17,-1.5,205.5,U,102.0,103.5
2016-03-12,19,17,-6.5,211.5,U,102.5,109.0
2016-03-06,21,17,8.0,219.0,U,113.5,105.5
2016-03-04,18,17,-4.5,215.0,O,105.25,109.75
2016-04-11,17,22,-2.5,209.5,U,103.5,106.0
2016-04-10,17,23,4.5,205.5,O,105.0,100.5
2016-04-01,22,17,-2.0,209.0,O,103.5,105.5
2015-11-27,18,26,-3.0,216.0,U,106.5,109.5
2015-11-23,23,18,-7.5,200.5,U,96.5,104.0
2015-11-18,18,22,-5.0,204.0,O,99.5,104.5
2015-11-02,25,18,-4.0,203.5,O,99.75,103.75
2015-12-30,29,18,-4.0,191.0,U,93.5,97.5
2015-12-28,18,27,-13.5,195.5,O,91.0,104.5
2015-12-23,27,18,11.0,195.0,U,103.0,92.0
2015-12-18,26,18,2.5,213.0,U,107.75,105.25
2015-12-16,18,20,-4.0,199.0,O,97.5,101.5
2015-12-13,18,24,-5.5,209.5,U,102.0,107.5
2015-12-05,25,18,-1.5,204.0,O,101.25,102.75
2015-12-01,22,18,-1.5,202.5,U,100.5,102.0
2016-01-31,18,25,-6.5,208.5,U,101.0,107.5
2016-01-29,18,29,-8.5,192.5,O,92.0,100.5
2016-01-27,21,18,6.5,213.0,O,109.75,103.25
2016-01-19,18,19,-5.5,204.0,O,99.25,104.75
2016-01-17,24,18,-3.5,206.5,U,101.5,105.0
2016-01-15,18,21,-13.0,209.5,U,98.25,111.25
2016-01-12,21,18,10.5,209.0,U,109.75,99.25
2016-01-04,18,23,6.5,204.0,O,105.25,98.75
2016-02-27,18,19,-2.5,217.5,O,107.5,110.0
2016-02-24,18,28,-9.5,211.5,O,101.0,110.5
2016-02-20,20,18,-2.0,207.5,U,102.75,104.75
2016-02-10,28,18,6.0,207.5,O,106.75,100.75
2016-02-08,19,18,-2.0,210.5,O,104.25,106.25
2016-03-28,24,18,-6.0,219.0,O,106.5,112.5
2016-03-26,29,18,8.0,196.0,U,102.0,94.0
2016-03-25,18,30,-9.0,218.0,O,104.5,113.5
2016-03-23,26,18,-4.5,221.0,U,108.25,112.75
2016-03-16,18,15,4.0,207.5,O,105.75,101.75
2016-03-14,18,24,0.0,222.5,U,111.25,111.25
2016-03-11,18,21,-12.0,223.5,U,105.75,117.75
2016-03-08,27,18,9.5,206.5,O,108.0,98.5
2016-03-02,30,18,2.5,219.0,U,110.75,108.25
2016-04-13,19,18,-10.0,212.5,O,101.25,111.25
2016-04-09,18,25,-8.5,216.0,U,103.75,112.25
2016-04-07,18,26,1.0,222.5,U,111.75,110.75
2016-04-01,18,29,-7.0,192.0,U,92.5,99.5
2015-10-28,19,25,-2.5,206.5,U,102.0,104.5
2015-11-28,19,29,-5.5,195.5,U,95.0,100.5
2015-11-25,19,24,-4.0,211.5,O,103.75,107.75
2015-11-22,24,19,-1.0,210.5,O,104.75,105.75
2015-11-20,27,19,7.5,201.5,U,104.5,97.0
2015-11-18,19,21,-12.0,212.5,O,100.25,112.25
2015-11-15,19,20,-1.5,203.5,U,101.0,102.5
2015-11-13,19,28,-10.0,205.0,U,97.5,107.5
2015-11-03,22,19,-5.0,205.5,U,100.25,105.25
2015-12-28,19,22,-4.0,204.5,U,100.25,104.25
2015-12-23,25,19,-7.5,203.5,O,98.0,105.5
2015-12-18,19,24,-3.0,213.5,U,105.25,108.25
2015-12-16,19,29,-3.5,200.5,U,98.5,102.0
2015-12-14,19,25,-3.0,211.0,U,104.0,107.0
2015-12-11,30,19,-3.5,211.0,O,103.75,107.25
2016-01-28,26,19,5.5,216.0,O,110.75,105.25
2016-01-13,19,26,-6.5,216.0,U,104.75,111.25
2016-02-25,21,19,6.5,221.5,O,114.0,107.5
2016-02-23,19,30,-5.0,217.5,U,106.25,111.25
2016-02-19,23,19,-9.0,204.0,O,97.5,106.5
2016-02-11,19,21,-12.0,218.0,U,103.0,115.0
2016-02-10,29,19,-1.5,194.0,O,96.25,97.75
2016-02-03,19,27,-12.5,207.0,P,97.25,109.75
2016-03-30,19,27,-19.0,196.0,U,88.5,107.5
2016-03-28,20,19,5.5,203.0,U,104.25,98.75
2016-03-26,28,19,11.5,200.0,O,105.75,94.25
2016-03-18,25,19,2.0,220.0,O,111.0,109.0
2016-03-16,19,26,-3.5,223.5,O,110.0,113.5
2016-03-11,19,15,3.0,204.5,O,103.75,100.75
2016-03-07,26,19,1.5,219.5,O,110.5,109.0
2016-03-05,29,19,-1.0,195.5,O,97.25,98.25
2016-03-03,27,19,10.0,208.5,U,109.25,99.25
2016-04-09,24,19,3.0,208.5,O,105.75,102.75
2016-04-05,19,23,-2.5,206.5,U,102.0,104.5
2015-10-31,20,30,-7.5,205.0,O,98.75,106.25
2015-11-25,20,22,-1.5,195.0,U,96.75,98.25
2015-11-20,20,21,-6.5,206.5,U,100.0,106.5
2015-11-10,20,28,-7.5,196.5,O,94.5,102.0
2015-11-02,27,20,7.5,203.0,U,105.25,97.75
2015-12-21,22,20,-3.0,198.5,O,97.75,100.75
2015-12-18,20,23,5.5,196.0,O,100.75,95.25
2015-12-12,20,25,-3.5,198.0,O,97.25,100.75
2015-12-10,20,26,-6.0,210.0,U,102.0,108.0
2015-12-09,20,29,-3.0,192.5,U,94.75,97.75
2015-12-02,23,20,-8.5,191.0,U,91.25,99.75
2016-01-29,24,20,-7.0,203.0,U,98.0,105.0
2016-01-28,20,28,-12.0,198.5,U,93.25,105.25
2016-01-26,21,20,9.0,208.5,O,108.75,99.75
2016-01-20,29,20,-2.5,188.5,O,93.0,95.5
2016-01-18,23,20,-10.0,200.5,O,95.25,105.25
2016-01-08,20,27,-15.0,196.5,O,90.75,105.75
2016-02-26,22,20,-2.5,209.5,U,103.5,106.0
2016-02-22,28,20,3.5,201.5,O,102.5,99.0
2016-02-09,30,20,1.5,207.5,O,104.5,103.0
2016-03-20,26,20,5.0,212.5,U,108.75,103.75
2016-03-19,20,30,-8.0,206.5,U,99.25,107.25
2016-03-09,20,24,-2.0,207.0,O,102.5,104.5
2016-03-01,25,20,4.5,209.5,U,107.0,102.5
2016-04-10,28,20,6.5,195.5,U,101.0,94.5
2016-04-08,20,23,2.5,203.0,O,102.75,100.25
2015-10-30,21,22,7.5,205.5,O,106.5,99.0
2015-10-28,27,21,-4.0,207.5,O,101.75,105.75
2015-11-23,21,29,-1.5,201.0,U,99.75,101.25
2015-11-13,23,21,-13.0,206.5,U,96.75,109.75
2015-11-10,21,30,6.5,216.0,O,111.25,104.75
2015-11-08,24,21,-8.5,212.0,O,101.75,110.25
2015-11-04,28,21,-8.0,212.0,U,102.0,110.0
2015-12-31,24,21,-16.0,212.0,O,98.0,114.0
2015-12-16,25,21,-10.0,207.5,U,98.75,108.75
2015-12-13,29,21,-9.0,203.5,U,97.25,106.25
2015-12-11,21,29,3.5,204.0,U,103.75,100.25
2015-12-06,26,21,-12.0,221.5,U,104.75,116.75
2016-01-10,21,25,7.5,215.5,O,111.5,104.0
2016-01-04,26,21,-7.5,214.0,O,103.25,110.75
2016-02-29,21,26,8.5,227.5,O,118.0,109.5
2016-02-08,21,24,13.0,214.0,O,113.5,100.5
2016-02-03,22,21,-11.0,212.0,O,100.5,111.5
2016-02-01,30,21,-10.0,223.0,U,106.5,116.5
2016-03-28,21,28,3.0,211.5,O,107.25,104.25
2016-03-26,27,21,-12.5,207.5,U,97.5,110.0
2016-03-24,29,21,-9.5,199.0,O,94.75,104.25
2016-03-18,21,23,15.5,219.5,U,117.5,102.0
2016-03-14,25,21,-7.5,217.0,O,104.75,112.25
2016-03-12,21,27,-9.0,211.5,U,101.25,110.25
2016-04-12,21,27,-13.0,202.5,U,94.75,107.75
2016-04-09,21,26,8.5,225.0,O,116.75,108.25
2016-04-06,21,25,-8.0,213.5,O,102.75,110.75
2015-10-28,30,22,4.0,202.5,U,103.25,99.25
2015-11-21,26,22,-3.0,209.5,U,103.25,106.25
2015-11-14,22,30,-5.5,203.5,O,99.0,104.5
2015-11-13,29,22,1.5,188.5,O,95.0,93.5
2015-11-07,22,23,3.0,191.5,O,97.25,94.25
2015-11-06,28,22,6.0,196.5,U,101.25,95.25
2015-12-18,25,22,-4.0,201.0,U,98.5,102.5
2015-12-09,22,24,-4.5,206.0,O,100.75,105.25
2015-12-03,22,29,-4.0,192.5,O,94.25,98.25
2016-01-20,23,22,-7.0,195.5,U,94.25,101.25
2016-01-14,28,22,4.5,193.0,O,98.75,94.25
2016-01-09,30,22,-3.5,199.0,O,97.75,101.25
2016-01-01,22,30,-1.5,203.0,U,100.75,102.25
2016-02-28,23,22,-9.0,214.5,O,102.75,111.75
2016-02-23,22,23,5.5,208.5,O,107.0,101.5
2016-02-10,27,22,8.5,202.5,U,105.5,97.0
2016-02-01,22,27,-15.5,202.5,U,93.5,109.0
2016-03-20,22,28,-9.5,210.0,U,100.25,109.75
2016-03-12,22,25,-8.5,215.5,U,103.5,112.0
2016-03-11,22,26,-1.5,218.5,U,108.5,110.0
2016-03-04,24,22,-12.5,216.5,U,102.0,114.5
2015-10-30,29,23,7.5,186.0,U,96.75,89.25
2015-11-14,23,27,-16.0,194.0,U,89.0,105.0
2015-11-11,28,23,9.5,196.0,O,102.75,93.25
2015-12-30,23,26,-10.5,215.5,U,102.5,113.0
2015-12-28,23,29,-8.5,195.0,U,93.25,101.75
2015-12-26,23,24,-11.5,205.0,O,96.75,108.25
2015-12-13,23,28,-11.5,192.5,U,90.5,102.0
2015-12-07,27,23,10.0,189.0,U,99.5,89.5
2016-01-26,24,23,-2.0,204.5,O,101.25,103.25
2016-01-16,25,23,6.0,207.0,U,106.5,100.5
2016-01-09,28,23,9.0,202.0,O,105.5,96.5
2016-02-29,23,30,-12.5,214.5,O,101.0,113.5
2016-02-26,30,23,7.5,216.5,U,112.0,104.5
2016-02-10,26,23,5.5,220.0,O,112.75,107.25
2016-02-05,23,30,-8.5,213.5,U,102.5,111.0
2016-03-26,23,25,-15.0,219.0,U,102.0,117.0
2016-03-17,30,23,9.0,214.5,U,111.75,102.75
2016-04-12,23,28,-12.0,204.5,O,96.25,108.25
2015-10-31,24,25,-1.5,204.0,U,101.25,102.75
2015-10-30,25,24,-4.5,204.5,U,100.0,104.5
2015-11-29,24,28,-3.0,202.5,O,99.75,102.75
2015-11-23,24,27,-9.5,196.5,U,93.5,103.0
2015-11-04,26,24,-9.5,209.0,O,99.75,109.25
2015-12-30,24,27,-14.5,198.5,U,92.0,106.5
2015-12-21,24,29,-4.5,198.0,O,96.75,101.25
2015-12-11,25,24,-4.0,210.0,U,103.0,107.0
2015-12-04,24,30,2.5,215.0,P,108.75,106.25
2016-01-21,27,24,16.0,200.0,O,108.0,92.0
2016-01-02,24,26,-5.5,213.0,O,103.75,109.25
2016-02-21,27,24,14.0,204.0,O,109.0,95.0
2016-02-06,29,24,7.0,187.5,U,97.25,90.25
2016-02-02,28,24,9.5,200.0,O,104.75,95.25
2016-03-25,24,26,-7.5,223.0,U,107.75,115.25
2016-03-21,15,24,3.0,202.5,U,102.75,99.75
2016-03-17,24,29,-9.0,198.5,U,94.75,103.75
2016-03-06,24,15,-9.5,205.0,O,97.75,107.25
2016-04-11,26,24,-6.0,218.5,U,106.25,112.25
2016-04-03,29,24,9.0,192.5,U,100.75,91.75
2016-04-01,30,24,9.0,213.0,U,111.0,102.0
2015-11-16,25,27,-12.0,200.5,U,94.25,106.25
2015-11-11,27,25,6.5,205.5,O,106.0,99.5
2015-11-04,25,29,-7.0,189.5,O,91.25,98.25
2015-12-31,25,29,-3.0,188.0,O,92.5,95.5
2015-12-27,25,26,-9.0,209.0,U,100.0,109.0
2016-01-26,26,25,-5.0,214.0,U,104.5,109.5
2016-01-18,25,30,-4.0,208.5,U,102.25,106.25
2016-01-13,29,25,-3.5,192.5,U,94.5,98.0
2016-02-21,29,25,-3.0,196.5,O,96.75,99.75
2016-02-04,28,25,-1.5,206.5,O,102.5,104.0
2016-03-28,26,25,-13.0,220.5,U,103.75,116.75
2016-03-17,25,27,-11.5,204.5,O,96.5,108.0
2016-03-08,30,25,-5.5,213.5,O,104.0,109.5
2016-03-04,25,28,-5.5,207.5,O,101.0,106.5
2016-04-05,25,26,4.0,222.5,U,113.25,109.25
2015-11-15,28,26,2.0,208.5,U,105.25,103.25
2015-11-09,27,26,8.0,203.0,U,105.5,97.5
2015-12-21,26,30,-2.5,219.0,U,108.25,110.75
2015-12-20,26,28,-5.5,207.5,U,101.0,106.5
2015-12-08,29,26,-2.5,206.0,O,101.75,104.25
2016-01-14,26,29,-2.5,200.5,O,99.0,101.5
2016-02-24,27,26,8.0,219.0,U,113.5,105.5
2016-03-30,30,26,1.5,218.0,O,109.75,108.25
2016-03-13,29,26,1.0,207.5,U,104.25,103.25
2016-03-05,26,27,-11.5,212.5,U,100.5,112.0
2016-03-02,26,15,-3.0,215.0,U,106.0,109.0
2015-11-04,27,30,4.0,201.0,P,102.5,98.5
2015-12-16,30,27,-13.0,198.0,O,92.5,105.5
2015-12-14,29,27,-12.5,186.5,O,87.0,99.5
2015-12-09,27,28,6.0,187.5,O,96.75,90.75
2016-01-06,29,27,-13.5,183.5,O,85.0,98.5
2016-02-25,27,29,3.0,193.5,U,98.25,95.25
2016-03-28,27,15,5.5,193.0,U,99.25,93.75
2016-03-25,15,27,-13.0,190.5,O,88.75,101.75
2016-04-05,27,29,3.5,182.5,U,93.0,89.5
2016-04-02,28,27,-13.5,192.0,O,89.25,102.75
2015-11-28,28,30,3.5,201.0,U,102.25,98.75
2015-11-18,28,29,-4.0,191.5,U,93.75,97.75
2015-12-30,30,28,-7.5,203.5,U,98.0,105.5
2016-01-26,30,28,-8.0,206.0,U,99.0,107.0
2016-01-08,28,30,2.0,202.5,U,102.25,100.25
2016-03-02,29,28,-5.0,193.5,O,94.25,99.25
2016-02-18,29,30,2.0,196.0,U,99.0,97.0
2016-03-11,30,29,-3.5,196.0,O,96.25,99.75
2016-03-04,29,15,1.0,192.0,U,96.5,95.5
